Link,Script
http://www.google.com/,"(function(){window.google={kEI:'XBIfZO7RKK-o2roPzf6AYA',kEXPI:'0,701057,658352,6058,207,4804,2316,383,246,5,1129120,1624,1196082,380784,16115,28684,22430,1362,12311,17588,4998,13228,3847,38444,2872,2891,8348,3406,606,60690,6398,9358,3,576,1014,1,5444,11472,2652,4,1528,2304,29062,9872,3192,11444,2215,4437,9358,7428,5815,2542,4094,7596,1,42160,2,14016,2715,3533,19491,5679,1021,14865,16257,4567,6256,23421,1252,5835,14968,4332,8,7476,445,2,2,1,24626,2006,8155,7381,2,15968,872,19634,7,1922,9779,21390,14764,6305,20199,6049,14087,14,82,13247,86,6873,1622,1778,12,657,4308,3787,4590,6514,4350,4131,991,2266,764,426,5204,481,1410,890,925,1815,4665,1804,7553,181,495,1152,1087,1653,108,96,1032,886,6274,1672,1095,3097,27,5935,754,537,1634,711,735,96,2733,1,2753,852,710,196,2365,1002,136,1156,149,1461,564,3318,4,2150,304,224,658,4,3582,1275,167,733,396,1578,665,2695,5,2401,427,78,174,60,14,179,95,95,5,61,98,227,422,470,378,224,220,504,629,2,956,7,408,281,2,335,186,728,15,215,1639,440,2,308,628,239,105,2,291,474,39,149,302,1070,324,597,545,1165,1,19,689,88,44,573,2,300,447,283,180,184,15,64,251,3,347,1788,1936,658,5,5219815,396,19,5994004,2804424,3311,141,795,19735,1,1,4976,1,23945854,550,4041592,1964,16673,2893,6250,12560,1540,2407,560,1413729',kBL:'VEUU',kOPI:89978449};google.sn='webhp';google.kHL='en-IN';})();(function(){
var f=this||self;var h,k=[];function l(a){for(var b;a&&(!a.getAttribute||!(b=a.getAttribute(""eid"")));)a=a.parentNode;return b||h}function m(a){for(var b=null;a&&(!a.getAttribute||!(b=a.getAttribute(""leid"")));)a=a.parentNode;return b}
function n(a,b,c,d,g){var e="""";c||-1!==b.search(""&ei="")||(e=""&ei=""+l(d),-1===b.search(""&lei="")&&(d=m(d))&&(e+=""&lei=""+d));d="""";!c&&f._cshid&&-1===b.search(""&cshid="")&&""slh""!==a&&(d=""&cshid=""+f._cshid);c=c||""/""+(g||""gen_204"")+""?atyp=i&ct=""+a+""&cad=""+b+e+""&zx=""+Date.now()+d;/^http:/i.test(c)&&""https:""===window.location.protocol&&(google.ml&&google.ml(Error(""a""),!1,{src:c,glmm:1}),c="""");return c};h=google.kEI;google.getEI=l;google.getLEI=m;google.ml=function(){return null};google.log=function(a,b,c,d,g){if(c=n(a,b,c,d,g)){a=new Image;var e=k.length;k[e]=a;a.onerror=a.onload=a.onabort=function(){delete k[e]};a.src=c}};google.logUrl=n;}).call(this);(function(){google.y={};google.sy=[];google.x=function(a,b){if(a)var c=a.id;else{do c=Math.random();while(google.y[c])}google.y[c]=[a,b];return!1};google.sx=function(a){google.sy.push(a)};google.lm=[];google.plm=function(a){google.lm.push.apply(google.lm,a)};google.lq=[];google.load=function(a,b,c){google.lq.push([[a],b,c])};google.loadAll=function(a,b){google.lq.push([a,b])};google.bx=!1;google.lx=function(){};}).call(this);google.f={};(function(){
document.documentElement.addEventListener(""submit"",function(b){var a;if(a=b.target){var c=a.getAttribute(""data-submitfalse"");a=""1""===c||""q""===c&&!a.elements.q.value?!0:!1}else a=!1;a&&(b.preventDefault(),b.stopPropagation())},!0);document.documentElement.addEventListener(""click"",function(b){var a;a:{for(a=b.target;a&&a!==document.documentElement;a=a.parentElement)if(""A""===a.tagName){a=""1""===a.getAttribute(""data-nohref"");break a}a=!1}a&&b.preventDefault()},!0);}).call(this);"
http://www.google.com/,"(function(){window.google.erd={jsr:1,bv:1765,de:true};
var h=this||self;var k,l=null!=(k=h.mei)?k:1,n,p=null!=(n=h.sdo)?n:!0,q=0,r,t=google.erd,v=t.jsr;google.ml=function(a,b,d,m,e){e=void 0===e?2:e;b&&(r=a&&a.message);if(google.dl)return google.dl(a,e,d),null;if(0>v){window.console&&console.error(a,d);if(-2===v)throw a;b=!1}else b=!a||!a.message||""Error loading script""===a.message||q>=l&&!m?!1:!0;if(!b)return null;q++;d=d||{};b=encodeURIComponent;var c=""/gen_204?atyp=i&ei=""+b(google.kEI);google.kEXPI&&(c+=""&jexpid=""+b(google.kEXPI));c+=""&srcpg=""+b(google.sn)+""&jsr=""+b(t.jsr)+""&bver=""+b(t.bv);var f=a.lineNumber;void 0!==f&&(c+=""&line=""+f);var g=
a.fileName;g&&(0<g.indexOf(""-extension:/"")&&(e=3),c+=""&script=""+b(g),f&&g===window.location.href&&(f=document.documentElement.outerHTML.split(""\n"")[f],c+=""&cad=""+b(f?f.substring(0,300):""No script found."")));c+=""&jsel=""+e;for(var u in d)c+=""&"",c+=b(u),c+=""="",c+=b(d[u]);c=c+""&emsg=""+b(a.name+"": ""+a.message);c=c+""&jsst=""+b(a.stack||""N/A"");12288<=c.length&&(c=c.substr(0,12288));a=c;m||google.log(0,"""",a);return a};window.onerror=function(a,b,d,m,e){r!==a&&(a=e instanceof Error?e:Error(a),void 0===d||""lineNumber""in a||(a.lineNumber=d),void 0===b||""fileName""in a||(a.fileName=b),google.ml(a,!1,void 0,!1,""SyntaxError""===a.name||""SyntaxError""===a.message.substring(0,11)||-1!==a.message.indexOf(""Script error"")?3:0));r=null;p&&q>=l&&(window.onerror=null)};})();"
http://www.google.com/,"(function(){var src='/images/nav_logo229.png';var iesg=false;document.body.onload = function(){window.n && window.n();if (document.images){new Image().src=src;}
if (!iesg){document.f&&document.f.q.focus();document.gbqf&&document.gbqf.q.focus();}
}
})();"
http://www.google.com/,"(function(){var id='tsuid_1';document.getElementById(id).onclick = function(){if (this.form.q.value){this.checked = 1;if (this.form.iflsig)this.form.iflsig.disabled = false;}
else top.location='/doodles/';};})();"
http://www.google.com/,"(function(){var a,b=""1"";if(document&&document.getElementById)if(""undefined""!=typeof XMLHttpRequest)b=""2"";else if(""undefined""!=typeof ActiveXObject){var c,d,e=[""MSXML2.XMLHTTP.6.0"",""MSXML2.XMLHTTP.3.0"",""MSXML2.XMLHTTP"",""Microsoft.XMLHTTP""];for(c=0;d=e[c++];)try{new ActiveXObject(d),b=""2""}catch(h){}}a=b;if(""2""==a&&-1==location.search.indexOf(""&gbv=2"")){var f=google.gbvu,g=document.getElementById(""gbv"");g&&(g.value=a);f&&window.setTimeout(function(){location.href=f},0)};}).call(this);"
http://www.google.com/,"(function(){window.google.cdo={height:757,width:1440};(function(){var a=window.innerWidth,b=window.innerHeight;if(!a||!b){var c=window.document,d=""CSS1Compat""==c.compatMode?c.documentElement:c.body;a=d.clientWidth;b=d.clientHeight}a&&b&&(a!=google.cdo.width||b!=google.cdo.height)&&google.log("""","""",""/client_204?&atyp=i&biw=""+a+""&bih=""+b+""&ei=""+google.kEI);}).call(this);})();"
http://www.google.com/,"(function(){google.xjs={ck:'xjs.hp.TY6eF88EEio.L.X.O',cs:'ACT90oG3Ss4i5aZZuUdNsf4YH9FwGn6HsQ',excm:[]};})();"
http://www.google.com/,"(function(){var u='/xjs/_/js/k\x3dxjs.hp.en.p3_Gx7UnK-Y.O/am\x3dAACgEwBAAYAF/d\x3d1/ed\x3d1/rs\x3dACT90oG7E2X0AH6kcQ0nfE9MG6LliMdsAw/m\x3dsb_he,d';var amd=0;
var d=this||self,e=function(a){return a};var g;var l=function(a,b){this.g=b===h?a:""""};l.prototype.toString=function(){return this.g+""""};var h={};
function m(){var a=u;google.lx=function(){p(a);google.lx=function(){}};google.bx||google.lx()}
function p(a){google.timers&&google.timers.load&&google.tick&&google.tick(""load"",""xjsls"");var b=document;var c=""SCRIPT"";""application/xhtml+xml""===b.contentType&&(c=c.toLowerCase());c=b.createElement(c);c.id=""base-js"";a=null===a?""null"":void 0===a?""undefined"":a;if(void 0===g){b=null;var k=d.trustedTypes;if(k&&k.createPolicy){try{b=k.createPolicy(""goog#html"",{createHTML:e,createScript:e,createScriptURL:e})}catch(q){d.console&&d.console.error(q.message)}g=b}else g=b}a=(b=g)?b.createScriptURL(a):a;a=new l(a,h);c.src=a instanceof l&&a.constructor===l?a.g:""type_error:TrustedResourceUrl"";var f,n;(f=(a=null==(n=(f=(c.ownerDocument&&c.ownerDocument.defaultView||window).document).querySelector)?void 0:n.call(f,""script[nonce]""))?a.nonce||a.getAttribute(""nonce"")||"""":"""")&&c.setAttribute(""nonce"",f);document.body.appendChild(c);google.psa=!0};google.xjsu=u;setTimeout(function(){0<amd?google.caft(function(){return m()},amd):m()},0);})();window._ = window._ || {};window._DumpException = _._DumpException = function(e){throw e;};window._s = window._s || {};_s._DumpException = _._DumpException;window._qs = window._qs || {};_qs._DumpException = _._DumpException;function _F_installCss(c){}
(function(){google.jl={blt:'none',chnk:0,dw:false,dwu:true,emtn:0,end:0,ico:false,ikb:0,ine:false,injs:'none',injt:0,injth:0,injv2:false,lls:'default',pdt:0,rep:0,snet:true,strt:0,ubm:false,uwp:true};})();(function(){var pmc='{\x22d\x22:{},\x22sb_he\x22:{\x22agen\x22:true,\x22cgen\x22:true,\x22client\x22:\x22heirloom-hp\x22,\x22dh\x22:true,\x22ds\x22:\x22\x22,\x22fl\x22:true,\x22host\x22:\x22google.com\x22,\x22jsonp\x22:true,\x22msgs\x22:{\x22cibl\x22:\x22Clear Search\x22,\x22dym\x22:\x22Did you mean:\x22,\x22lcky\x22:\x22I\\u0026#39;m Feeling Lucky\x22,\x22lml\x22:\x22Learn more\x22,\x22psrc\x22:\x22This search was removed from your \\u003Ca href\x3d\\\x22/history\\\x22\\u003EWeb History\\u003C/a\\u003E\x22,\x22psrl\x22:\x22Remove\x22,\x22sbit\x22:\x22Search by image\x22,\x22srch\x22:\x22Google Search\x22},\x22ovr\x22:{},\x22pq\x22:\x22\x22,\x22rfs\x22:[],\x22sbas\x22:\x220 3px 8px 0 rgba(0,0,0,0.2),0 0 0 1px rgba(0,0,0,0.08)\x22,\x22stok\x22:\x22nCPdmirvHSDsv8JtD38PLGZ8T6w\x22}}';google.pmc=JSON.parse(pmc);})();"
Link,Script
http://www.google.com/,"(function(){window.google={kEI:'hBIfZMCGA6e42roPhaqFiAw',kEXPI:'0,18167,682889,658353,6058,207,4804,2316,383,246,5,1129120,1197753,648,302561,77529,16111,28687,22430,1362,12312,2822,14765,4998,13228,3847,3599,34845,2872,2891,561,11193,606,29877,30813,6397,9355,3,350,230,1014,1,5444,11472,2652,4,1528,2304,29062,13065,18095,9358,7428,5830,2527,4094,7596,1,42154,2,3357,10665,1649,1066,23024,5679,1021,31121,4568,6256,23421,1252,5835,14968,4332,8,7476,445,2,2,1,24626,2006,8155,7321,60,2,15968,872,7829,11805,7,1922,9779,21391,14763,6305,16743,3456,6049,14087,14,82,13332,6874,1622,1778,12,3154,1,1810,3787,4591,6513,4097,4384,991,1494,771,765,426,5684,1411,890,7405,1804,5209,2338,187,495,1150,1093,21,472,1156,108,1128,9480,4428,21,5054,130,4,623,537,1359,276,335,2,372,736,2099,64,669,1,2751,614,386,561,196,2634,2028,1606,6037,305,224,4243,2113,62,396,2244,2683,5,1953,886,251,61,15,273,484,412,201,661,222,220,1139,3,456,26,271,203,689,2,334,208,851,126,3,188,1658,197,3,1273,2,290,25,449,38,150,297,118,1397,11,470,545,1256,39,2,577,89,41,136,740,446,465,264,250,2,349,2777,1586,5,5219532,94,157,50,396,8798447,3311,141,795,19735,1,1,346,4621,1,23945862,4042143,18636,2894,6250,12561,1539,1600,1010,13,1398694,15379,203139',kBL:'VEUU',kOPI:89978449};google.sn='webhp';google.kHL='en-IN';})();(function(){
var f=this||self;var h,k=[];function l(a){for(var b;a&&(!a.getAttribute||!(b=a.getAttribute(""eid"")));)a=a.parentNode;return b||h}function m(a){for(var b=null;a&&(!a.getAttribute||!(b=a.getAttribute(""leid"")));)a=a.parentNode;return b}
function n(a,b,c,d,g){var e="""";c||-1!==b.search(""&ei="")||(e=""&ei=""+l(d),-1===b.search(""&lei="")&&(d=m(d))&&(e+=""&lei=""+d));d="""";!c&&f._cshid&&-1===b.search(""&cshid="")&&""slh""!==a&&(d=""&cshid=""+f._cshid);c=c||""/""+(g||""gen_204"")+""?atyp=i&ct=""+a+""&cad=""+b+e+""&zx=""+Date.now()+d;/^http:/i.test(c)&&""https:""===window.location.protocol&&(google.ml&&google.ml(Error(""a""),!1,{src:c,glmm:1}),c="""");return c};h=google.kEI;google.getEI=l;google.getLEI=m;google.ml=function(){return null};google.log=function(a,b,c,d,g){if(c=n(a,b,c,d,g)){a=new Image;var e=k.length;k[e]=a;a.onerror=a.onload=a.onabort=function(){delete k[e]};a.src=c}};google.logUrl=n;}).call(this);(function(){google.y={};google.sy=[];google.x=function(a,b){if(a)var c=a.id;else{do c=Math.random();while(google.y[c])}google.y[c]=[a,b];return!1};google.sx=function(a){google.sy.push(a)};google.lm=[];google.plm=function(a){google.lm.push.apply(google.lm,a)};google.lq=[];google.load=function(a,b,c){google.lq.push([[a],b,c])};google.loadAll=function(a,b){google.lq.push([a,b])};google.bx=!1;google.lx=function(){};}).call(this);google.f={};(function(){
document.documentElement.addEventListener(""submit"",function(b){var a;if(a=b.target){var c=a.getAttribute(""data-submitfalse"");a=""1""===c||""q""===c&&!a.elements.q.value?!0:!1}else a=!1;a&&(b.preventDefault(),b.stopPropagation())},!0);document.documentElement.addEventListener(""click"",function(b){var a;a:{for(a=b.target;a&&a!==document.documentElement;a=a.parentElement)if(""A""===a.tagName){a=""1""===a.getAttribute(""data-nohref"");break a}a=!1}a&&b.preventDefault()},!0);}).call(this);"
http://www.google.com/,"(function(){window.google.erd={jsr:1,bv:1765,de:true};
var h=this||self;var k,l=null!=(k=h.mei)?k:1,n,p=null!=(n=h.sdo)?n:!0,q=0,r,t=google.erd,v=t.jsr;google.ml=function(a,b,d,m,e){e=void 0===e?2:e;b&&(r=a&&a.message);if(google.dl)return google.dl(a,e,d),null;if(0>v){window.console&&console.error(a,d);if(-2===v)throw a;b=!1}else b=!a||!a.message||""Error loading script""===a.message||q>=l&&!m?!1:!0;if(!b)return null;q++;d=d||{};b=encodeURIComponent;var c=""/gen_204?atyp=i&ei=""+b(google.kEI);google.kEXPI&&(c+=""&jexpid=""+b(google.kEXPI));c+=""&srcpg=""+b(google.sn)+""&jsr=""+b(t.jsr)+""&bver=""+b(t.bv);var f=a.lineNumber;void 0!==f&&(c+=""&line=""+f);var g=
a.fileName;g&&(0<g.indexOf(""-extension:/"")&&(e=3),c+=""&script=""+b(g),f&&g===window.location.href&&(f=document.documentElement.outerHTML.split(""\n"")[f],c+=""&cad=""+b(f?f.substring(0,300):""No script found."")));c+=""&jsel=""+e;for(var u in d)c+=""&"",c+=b(u),c+=""="",c+=b(d[u]);c=c+""&emsg=""+b(a.name+"": ""+a.message);c=c+""&jsst=""+b(a.stack||""N/A"");12288<=c.length&&(c=c.substr(0,12288));a=c;m||google.log(0,"""",a);return a};window.onerror=function(a,b,d,m,e){r!==a&&(a=e instanceof Error?e:Error(a),void 0===d||""lineNumber""in a||(a.lineNumber=d),void 0===b||""fileName""in a||(a.fileName=b),google.ml(a,!1,void 0,!1,""SyntaxError""===a.name||""SyntaxError""===a.message.substring(0,11)||-1!==a.message.indexOf(""Script error"")?3:0));r=null;p&&q>=l&&(window.onerror=null)};})();"
http://www.google.com/,"(function(){var src='/images/nav_logo229.png';var iesg=false;document.body.onload = function(){window.n && window.n();if (document.images){new Image().src=src;}
if (!iesg){document.f&&document.f.q.focus();document.gbqf&&document.gbqf.q.focus();}
}
})();"
http://www.google.com/,"(function(){var id='tsuid_1';document.getElementById(id).onclick = function(){if (this.form.q.value){this.checked = 1;if (this.form.iflsig)this.form.iflsig.disabled = false;}
else top.location='/doodles/';};})();"
http://www.google.com/,"(function(){var a,b=""1"";if(document&&document.getElementById)if(""undefined""!=typeof XMLHttpRequest)b=""2"";else if(""undefined""!=typeof ActiveXObject){var c,d,e=[""MSXML2.XMLHTTP.6.0"",""MSXML2.XMLHTTP.3.0"",""MSXML2.XMLHTTP"",""Microsoft.XMLHTTP""];for(c=0;d=e[c++];)try{new ActiveXObject(d),b=""2""}catch(h){}}a=b;if(""2""==a&&-1==location.search.indexOf(""&gbv=2"")){var f=google.gbvu,g=document.getElementById(""gbv"");g&&(g.value=a);f&&window.setTimeout(function(){location.href=f},0)};}).call(this);"
http://www.google.com/,"(function(){window.google.cdo={height:757,width:1440};(function(){var a=window.innerWidth,b=window.innerHeight;if(!a||!b){var c=window.document,d=""CSS1Compat""==c.compatMode?c.documentElement:c.body;a=d.clientWidth;b=d.clientHeight}a&&b&&(a!=google.cdo.width||b!=google.cdo.height)&&google.log("""","""",""/client_204?&atyp=i&biw=""+a+""&bih=""+b+""&ei=""+google.kEI);}).call(this);})();"
http://www.google.com/,"(function(){google.xjs={ck:'xjs.hp.TY6eF88EEio.L.X.O',cs:'ACT90oG3Ss4i5aZZuUdNsf4YH9FwGn6HsQ',excm:[]};})();"
